Timestamp,Entity Name,CO2 Level,Rolling_avg_CO2,Lag_CO2,Delta_CO2,Hour_of_Day,Day_of_Week,Rolling_std_CO2,CO2_Diff_1,CO2_Diff_2,Cluster,Occupancy_State,Predicted_Occupancy_State,Dwell_Time,Cluster_Change,Cluster_Change_CumSum
2024-03-14 09:59:15,64fb7a0be9679f7ed8ef834c,848.42,848.42,848.42,0.0,9,3,13.505739520662994,-19.09999999999991,33.180000000000064,1,One person,One person,234.13333333333333,1,1
2024-03-14 10:09:15,64fb7a0be9679f7ed8ef834c,829.32,838.87,848.42,-19.09999999999991,10,3,13.505739520662994,-19.09999999999991,33.180000000000064,1,One person,One person,234.13333333333333,0,1
2024-03-14 10:19:15,64fb7a0be9679f7ed8ef834c,881.6,853.1133333333333,829.32,52.27999999999997,10,3,26.454113731768317,52.27999999999997,33.180000000000064,1,One person,One person,234.13333333333333,0,1
2024-03-14 10:29:15,64fb7a0be9679f7ed8ef834c,837.36,849.175,881.6,-44.24000000000001,10,3,22.991055507160446,-44.24000000000001,8.039999999999964,1,One person,One person,234.13333333333333,0,1
2024-03-14 10:39:15,64fb7a0be9679f7ed8ef834c,840.38,847.4159999999999,837.36,3.019999999999982,10,3,20.295612333704035,3.019999999999982,-41.22000000000003,1,One person,One person,234.13333333333333,0,1
2024-03-14 10:49:15,64fb7a0be9679f7ed8ef834c,847.42,847.4166666666666,840.38,7.039999999999964,10,3,18.15294760270811,7.039999999999964,10.059999999999945,1,One person,One person,234.13333333333333,0,1
2024-03-14 10:59:15,64fb7a0be9679f7ed8ef834c,831.33,845.1185714285714,847.42,-16.089999999999918,10,3,17.65153291603065,-16.089999999999918,-9.049999999999955,1,One person,One person,234.13333333333333,0,1
2024-03-14 11:09:15,64fb7a0be9679f7ed8ef834c,836.36,844.0237500000001,831.33,5.029999999999973,11,3,16.632941443756355,5.029999999999973,-11.059999999999945,1,One person,One person,234.13333333333333,0,1
2024-03-14 11:19:15,64fb7a0be9679f7ed8ef834c,844.4,844.0655555555555,836.36,8.039999999999964,11,3,15.559197530007035,8.039999999999964,13.069999999999936,1,One person,One person,234.13333333333333,0,1
2024-03-14 11:29:15,64fb7a0be9679f7ed8ef834c,883.61,848.0200000000001,844.4,39.210000000000036,11,3,19.276052500447275,39.210000000000036,47.25,1,One person,One person,234.13333333333333,0,1
2024-03-14 11:39:15,64fb7a0be9679f7ed8ef834c,899.69,853.1469999999999,883.61,16.08000000000004,11,3,25.278149127919434,16.08000000000004,55.29000000000008,1,One person,One person,234.13333333333333,0,1
2024-03-14 11:49:15,64fb7a0be9679f7ed8ef834c,934.87,863.702,899.69,35.17999999999995,11,3,34.55704777771264,35.17999999999995,51.25999999999999,1,One person,One person,234.13333333333333,0,1
2024-03-14 11:59:15,64fb7a0be9679f7ed8ef834c,882.6,863.802,934.87,-52.26999999999998,11,3,34.61599174434336,-52.26999999999998,-17.090000000000032,1,One person,One person,234.13333333333333,0,1
2024-03-14 12:09:15,64fb7a0be9679f7ed8ef834c,904.72,870.5380000000001,882.6,22.120000000000005,12,3,35.44286224960463,22.120000000000005,-30.149999999999977,1,One person,One person,234.13333333333333,0,1
2024-03-14 12:19:15,64fb7a0be9679f7ed8ef834c,850.43,871.543,904.72,-54.29000000000008,12,3,34.62576884024069,-54.29000000000008,-32.17000000000007,1,One person,One person,234.13333333333333,0,1
2024-03-14 12:29:15,64fb7a0be9679f7ed8ef834c,868.53,873.6540000000001,850.43,18.100000000000023,12,3,33.62058007299175,18.100000000000023,-36.190000000000055,1,One person,One person,234.13333333333333,0,1
